"","","SUBJECT: NEUROSCIENCE TRAINING PROGRAM (682)","","","","","","","","","","",""
"","","TERM:","1106","","","","","","","","","",""
"","","","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","NEUROSCIENCE TRAINING PROGRAM","","","","","","","","","","","",""
"DHH","675","LEC","015","1","09:00 - 18:00","M","T","W R","F","OFF CAMPUS","15","0002601876","TOM YIN"
"DHH","699","IND","017","1","-","","","","","","1","0004699794","MASATOSHI SUZUKI"
"DHH","699","IND","027","1","-","","","","","","1","0000197360","THOMAS SUTULA"
"DHH","699","IND","039","1","-","","","","","","1","0002600403","RICHARD DAVIDSON"
"DHH","990","IND","001","1","-","","","","","","1","0003343406","MICHELE BASSO"
"DHH","990","IND","002","1","-","","","","","","1","0002601400","IAN DUNCAN"
"DHH","990","IND","003","1","-","","","","","","1","0003619679","VAISHALI BAKSHI"
"DHH","990","IND","004","1","-","","","","","","1","0002600064","MARY BEHAN"
"DHH","990","IND","010","1","-","","","","","","1","0000479537","MARY HALLORAN"
"DHH","990","IND","013","1","-","","","","","","1","0002600185","KATHERINE KALIL"
"DHH","990","IND","016","1","-","","","","","","1","0002602025","DONATA OERTEL"
"DHH","990","IND","019","1","-","","","","","","1","0002600025","ANTONY STRETTON"
"DHH","990","IND","020","1","-","","","","","","2","0003001490","SUCHUN ZHANG"
"DHH","990","IND","024","1","-","","","","","","3","0003234931","TIMOTHY GOMEZ"
"DHH","990","IND","025","1","-","","","","","","2","0002601876","TOM YIN"
"DHH","990","IND","032","1","-","","","","","","2","0002602011","GORDON MITCHELL"
"DHH","990","IND","034","1","-","","","","","","1","0000122009","MARY MEYERAND"
"DHH","990","IND","039","1","-","","","","","","1","0002600403","RICHARD DAVIDSON"
"DHH","990","IND","040","1","-","","","","","","1","0003554004","JYOTI WATTERS"
"DHH","990","IND","041","1","-","","","","","","2","0003370762","CHIARA CIRELLI"
"DHH","990","IND","046","1","-","","","","","","1","0003130187","MATHEW JONES"
"DHH","990","IND","047","1","-","","","","","","1","0002600645","MEYER JACKSON"
"DHH","990","IND","048","1","-","","","","","","2","0002601862","ROBERT PEARCE"
"DHH","990","IND","050","1","-","","","","","","2","0003370739","GIULIO TONONI"
"DHH","990","IND","051","1","-","","","","","","1","0004399090","BRIAN BALDO"
"DHH","990","IND","052","1","-","","","","","","3","0004148289","AVTAR ROOPRA"
"DHH","990","IND","053","1","-","","","","","","1","0002600231","CYNTHIA CZAJKOWSKI"
"DHH","990","IND","054","1","-","","","","","","1","0002601697","ZSUZSANNA FABRY"
"DHH","990","IND","056","1","-","","","","","","1","0002600986","BARRY GANETZKY"
"DHH","990","IND","060","1","-","","","","","","1","0002601133","NANSI COLLEY"
"DHH","990","IND","062","1","-","","","","","","3","0000164989","JERRY YIN"
"DHH","990","IND","064","1","-","","","","","","1","0000185429","MATTHEW BANKS"
"DHH","990","IND","067","1","-","","","","","","1","0001549211","MICHAEL KOENIGS"
