"","","SUBJECT: ENGINEERING MECHANICS AND ASTRONAUTICS (346)","","","","","","","","","","",""
"","","TERM:","1106","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","ENGINEERING MECHANICS AND ASTRONAUTICS","","","","","","","","","","","",""
"DJJ","1","FLD","001","1","-","","","","","","3","0000761703","JOHN ARCHAMBAULT"
"DHH","201","LEC","001","1","11:30 - 13:00","M","T","W R","0408 3024","","15","0002602053","RICCARDO BONAZZA"
"DHH","202","LEC","001","1","11:30 - 13:00","M","T","W R","0408 3032","","11","0002602098","ROBERT WITT"
"DHH","303","LEC","001","2","10:00 - 10:50","","T","R","0407 2108","23","13","0002600559","JAY SAMUEL"
"DHH","303","LEC","001","1","08:55 - 09:45","M","T","W R","0407 2108","23","13","0002600559","JAY SAMUEL"
"DHH","307","LAB","001","1","11:00 - 12:50","","T","R","0408 1313","14","8","0004275731","WAEL ABDEL SAMAD"
"DHH","307","LAB","001","1","11:00 - 12:50","","T","R","0408 1313","14","8","0002600934","ROBERT ROWLANDS"
"DHH","307","LAB","002","1","14:30 - 16:20","","T","R","0408 1313","12","1","0004418805","DEEPAK PATIL"
"DHH","307","LAB","002","1","14:30 - 16:20","","T","R","0408 1313","12","1","0002600934","ROBERT ROWLANDS"
"DHH","508","LEC","003","1","-","","","","","2","0","0002600934","ROBERT ROWLANDS"
"DHH","599","IND","008","1","-","","","","","","1","0002600934","ROBERT ROWLANDS"
"DHH","690","IND","004","1","-","","","","","","1","0002602053","RICCARDO BONAZZA"
"DHH","690","IND","007","1","-","","","","","","1","0004275262","MATTHEW ALLEN"
"DHH","690","IND","020","1","-","","","","","","1","0000477203","TIMOTHY TAUTGES"
"DHH","790","IND","014","1","-","","","","","","1","0003039912","WENDY CRONE"
"DHH","890","IND","010","1","-","","","","","","2","0004275262","MATTHEW ALLEN"
"DHH","990","IND","004","1","-","","","","","","1","0002602053","RICCARDO BONAZZA"
"DHH","990","IND","014","1","-","","","","","","1","0003039912","WENDY CRONE"
"DHH","990","IND","015","1","-","","","","","","1","0000470563","DANIEL KAMMER"
"DHH","990","IND","040","1","-","","","","","","1","0000318683","MICHAEL PLESHA"
