"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM:","1106","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","699","IND","019","1","-","","","1","0000689596","ROXANN ENGELSTAD"
"DHH","699","IND","028","1","-","","","1","0002601618","JOHN PFOTENHAUER"
"DHH","699","IND","052","1","-","","","1","0002602197","ALAN GIACOMIN"
"DHH","699","IND","054","1","-","","","1","0001054433","KRISHNAN SURESH"
"DHH","699","IND","059","1","-","","","1","0003381346","XIAOCHUN LI"
"DHH","699","IND","060","1","-","","","1","0000306866","SANFORD KLEIN"
"DHH","699","IND","068","1","-","","","1","0000482462","DAVID ROTHAMER"
"DHH","702","FLD","001","1","-","","","4","0000761703","JOHN ARCHAMBAULT"
"DHH","739","LEC","001","1","-","","1","1","0004387751","MICHAEL ZINN"
"DHH","790","IND","004","1","-","","","1","0003669416","FRANK PFEFFERKORN"
"DHH","790","IND","005","1","-","","","3","0003668635","HEIDI-LYNN PLOEG"
"DHH","790","IND","007","1","-","","","1","0000681653","ROBERT LORENZ"
"DHH","790","IND","010","1","-","","","6","0000224337","DAVID FOSTER"
"DHH","790","IND","011","1","-","","","1","0002602182","MICHAEL CORRADINI"
"DHH","790","IND","014","1","-","","","1","0002600055","NICOLA FERRIER"
"DHH","790","IND","017","1","-","","","1","0002601064","FRANK FRONCZAK"
"DHH","790","IND","019","1","-","","","1","0000689596","ROXANN ENGELSTAD"
"DHH","790","IND","033","1","-","","","3","0000728205","SCOTT SANDERS"
"DHH","790","IND","034","1","-","","","1","0003568872","DARRYL THELEN"
"DHH","790","IND","035","1","-","","","1","0004607362","FRANKLIN MILLER"
"DHH","790","IND","036","1","-","","","2","0000306866","SANFORD KLEIN"
"DHH","790","IND","039","1","-","","","1","0004002508","DAN NEGRUT"
"DHH","790","IND","042","1","-","","","2","0003368444","TIMOTHY SHEDD"
"DHH","790","IND","044","1","-","","","4","0003999849","KEVIN TURNER"
"DHH","790","IND","045","1","-","","","1","0002600934","ROBERT ROWLANDS"
"DHH","790","IND","046","1","-","","","5","0002600365","ROLF REITZ"
"DHH","790","IND","047","1","-","","","4","0002601558","CHRISTOPHER RUTLAND"
"DHH","790","IND","051","1","-","","","4","0000622077","JAAL GHANDHI"
"DHH","790","IND","052","1","-","","","2","0002602197","ALAN GIACOMIN"
"DHH","790","IND","056","1","-","","","2","0003230512","LIH-SHENG TOM TURNG"
"DHH","790","IND","057","1","-","","","4","0000200343","GREGORY NELLIS"
"DHH","790","IND","059","1","-","","","2","0003381346","XIAOCHUN LI"
"DHH","790","IND","066","1","-","","","2","0004387751","MICHAEL ZINN"
