"AGRICULTURAL AND APPLIED E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"108
A A E","","","","","","","","","","","","","","","","","","","",""
"990","080","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","26","",".",".",".",".",".",".",".","96.2","3.8",".",".",".",".",".",".","."
"999
Spec Work-Ag & Appl Economics","073","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"A A E
108","Dept. Total","","556","3.153","28.1","19.2","24.8","7.2","10.3","2.3","1.6","5.6","0.2",".",".",".","0.4",".","0.2","0.2"
