"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"PHYSICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"754
PHYSICS","","","","","","","","","","","","","","","","","","",""
"990","048","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","13","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","077","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","098","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","119","",".",".",".",".",".",".",".","96.6",".",".",".","3.4",".",".",".","."
