"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","112","","",".","",".","",".",".","",".","",".","",".","90.2","",".",".",".","7.1","0.9",".","1.8","."
"999","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","003","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","023","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","053","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"November 30, 2010","","","","","","","","","","","","","","","","","","","","","","","","","Page 234 of 408",""
