"PHYSIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"762
PHYSIOL","","","","","","","","","","","","","","","","","","","",""
"335
Physiology","001","","424","3.130","36.6","4.7","33.7","4.2","17.9","1.9","0.7",".",".",".",".",".",".",".",".","0.2"
"524
Neurobi II:Intr-Brain&Behav","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"611
Systems Neuroscience","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"675","007","","22","3.644","27.3","72.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"675","008","","22","3.433","18.2","54.5","22.7","4.5",".",".",".",".",".",".",".",".",".",".",".","."
"675","009","","22","3.595","50.0","22.7","18.2",".","4.5",".",".",".",".",".",".",".","4.5",".",".","."
"Selected Topics-Physiology","Course Total","","66","3.557","31.8","50.0","13.6","1.5","1.5",".",".",".",".",".",".",".","1.5",".",".","."
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","036","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","069","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","081","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","084","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","096","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","24","3.979","95.8","4.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"720
Prin of Human Physiology","001","","157","3.539","48.4","11.5","36.9","1.9",".",".",".",".",".",".",".",".",".",".",".","1.3"
"820
Biotechnology Operations","001","","25","3.640","28.0","72.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"824
Molecular Technologies II","001","","25","3.880","80.0","16.0","4.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"November 30, 2010","","","","","","","","","","","","","","","","","","","Page 371 of 408",""
