"EGR","","","","","","","","","","","","","","","","","","","",""
"ENGR MECHANICS & ASTRONA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","",""
"890","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"925
Rheology Research Seminar","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
