"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","","",""
"HORTICULTURE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"476
HORT","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","022","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","36","","",".","",".","",".",".","",".","",".","",".","97.2","",".",".",".",".",".",".","2.8","."
