"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","","","","","","","",""
"Masters Thesis","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","",""
"999","005","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","006","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","014","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","039","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","079","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","091","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Work","Course Total","54","","",".","",".","",".",".","",".","",".","",".","94.4","3.7",".",".","1.9",".",".",".","."
