"1224
TERM:","","","","Percentage Distribution of Grades","","","","","","","","","","","","Office of the Registrar"
"Spring 2021-2022","","","","","","","","","","","","","","","","Institutional Reporting"
"","","","","University of Wisconsin - Madison","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","",""
"GEOLOGICAL ENGINEERING","Section
#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"418
G L E","","","","","","","","","","","","","","","",""
"G L E
418","137
Dept. Total","3.453","40.9","21.9","22.6","4.4","2.2",".",".","8.0",".",".",".",".","",".  
.  
.  
."
"Summary by Level","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"418
G L E","","","","","","","","","","","","","","","",""
"Sophomore","4","***","","","","","","","","","",".",".",".","",".  
.  
.  
."
