"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","",""
"","","TERM:","1172","","","","","","",""
"","","","","","","","Facil ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","022","1","","","","6","0004254547","SAGE KOKJOHN"
"A1","890","IND","027","1","","","","1","0005600029","PETER ADAMCZYK"
"A1","890","IND","028","1","","","","2","0002601618","JOHN PFOTENHAUER"
"A1","890","IND","034","1","","","","3","0003568872","DARRYL THELEN"
"A1","890","IND","035","1","","","","3","0004607362","FRANKLIN MILLER"
"A1","890","IND","039","1","","","","2","0004002508","DAN NEGRUT"
"A1","890","IND","041","1","","","","2","0005617581","SANGKEE MIN"
"A1","890","IND","045","1","","","","1","0002600934","ROBERT ROWLANDS"
"A1","890","IND","047","1","","","","4","0002601558","CHRISTOPHER RUTLAND"
"A1","890","IND","051","1","","","","3","0000622077","JAAL GHANDHI"
"A1","890","IND","053","1","","","","2","0002600254","VADIM SHAPIRO"
"A1","890","IND","054","1","","","","4","0001054433","KRISHNAN SURESH"
"A1","890","IND","056","1","","","","2","0003230512","LIH-SHENG TOM TURNG"
"A1","890","IND","057","1","","","","3","0000200343","GREGORY NELLIS"
"A1","890","IND","062","1","","","","2","0005352118","XIAOPING QIAN"
"A1","890","IND","066","1","","","","4","0004387751","MICHAEL ZINN"
"A1","890","IND","067","1","","","","1","0003646453","RALUCA SCARLAT"
"A1","890","IND","068","1","","","","3","0000482462","DAVID ROTHAMER"
"A1","890","IND","069","1","","","","2","0003582006","ALEJANDRO ROLDAN"
"A1","890","IND","070","1","","","","4","0004463936","MARIO TRUJILLO"
"A1","890","IND","073","1","","","","1","0004384628","TOM KRUPENKIN"
"A1","890","IND","093","1","","","","2","0004957640","NATALIE RUDOLPH"
"A1","890","IND","097","1","","","","1","0004385695","RADU SERBAN"
"A1","903","LEC","001","1","16:00 - 17:00","R","0407 1106","52","0000622077","JAAL GHANDHI"
"A1","990","IND","015","1","","","","2","0000965150","TIM OSSWALD"
"A1","990","IND","019","1","","","","1","0000689596","ROXANN ENGELSTAD"
"A1","990","IND","033","1","","","","2","0000728205","SCOTT SANDERS"
"A1","990","IND","045","1","","","","1","0002600934","ROBERT ROWLANDS"
"A1","990","IND","046","1","","","","1","0002600365","ROLF REITZ"
"A1","990","IND","047","1","","","","2","0002601558","CHRISTOPHER RUTLAND"
"A1","990","IND","051","1","","","","5","0000622077","JAAL GHANDHI"
"A1","990","IND","053","1","","","","3","0002600254","VADIM SHAPIRO"
"A1","990","IND","054","1","","","","1","0001054433","KRISHNAN SURESH"
