"","","SUBJECT: COMPARATIVE BIOSCIENCES (934)","","","","","","",""
"","","TERM:","1172","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","012","1","","","1","0000944659","JOAN JORGENSEN"
"A1","990","IND","013","1","","","2","0003347937","JOHN SVAREN"
"A1","990","IND","018","1","","","2","0000573236","LISA ARENDT"
"A1","990","IND","024","1","","","2","0004383893","TROY HORNBERGER"
"A1","990","IND","025","1","","","1","0001580537","CHAD VEZINA"
"A1","990","IND","033","1","","","2","0002601212","THADDEUS GOLOS"
"A1","990","IND","034","1","","","2","0000844450","TRACY BAKER"
