"","","SUBJECT: NEUROSCIENCE (681)","","","","","","",""
"","","TERM:","1172","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","NEUROSCIENCE","","","","","","","",""
"A1","699","IND","004","1","","","3","0004445539","BARON CHANDA"
"A1","699","IND","008","1","","","1","0002601911","SHING-YAN CHIU"
"A1","699","IND","012","1","","","1","0002600231","CYNTHIA CZAJKOWSKI"
"A1","699","IND","016","1","","","2","0000176537","ERIK DENT"
"A1","699","IND","028","1","","","6","0003234931","TIMOTHY GOMEZ"
"A1","699","IND","038","1","","","2","0004696587","XIN HUANG"
"A1","699","IND","040","1","","","1","0004449771","ZHEN HUANG"
"A1","699","IND","048","1","","","5","0003130187","MATHEW JONES"
"A1","699","IND","060","1","","","3","0002600224","PETER LIPTON"
"A1","699","IND","064","1","","","1","0004840767","XUELIN LOU"
"A1","699","IND","066","1","","","3","0003779821","DARCIE MOORE"
"A1","699","IND","074","1","","","3","0001037528","LUIS POPULIN"
"A1","699","IND","082","2","","","1","0004148289","AVTAR ROOPRA"
"A1","699","IND","082","1","","","1","0004148289","AVTAR ROOPRA"
"A1","699","IND","084","1","","","2","0005713458","ARI ROSENBERG"
"A1","699","IND","086","1","","","1","0000683453","ARNOLD RUOHO"
"A1","699","IND","104","1","","","5","0003001490","SUCHUN ZHANG"
"A1","699","IND","106","1","","","13","0004957779","XINYU ZHAO"
