"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","","",""
"","","TERM:","1172","","","","","","","",""
"","","","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","899","IND","130","1","","","","","1","0000763738","MATTHEW BERLAND"
"A1","900","SEM","002","1","","","","","59","0004273799","KARTHIKEYAN SANKARALINGAM"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","11","3","0000993195","MARK CRAVEN"
"A1","915","SEM","001","1","16:00 - 17:00","T","0082 1111","11","3","0003483968","LOUISE PAPE"
"A1","990","IND","002","1","","","","","2","0003085608","ANDREA ARPACI-DUSSEAU"
"A1","990","IND","003","1","","","","","1","0004108524","XIAOJIN ZHU"
"A1","990","IND","005","1","","","","","4","0003085609","REMZI ARPACI-DUSSEAU"
"A1","990","IND","007","1","","","","","1","0000993195","MARK CRAVEN"
"A1","990","IND","008","1","","","","","2","0003088603","C PAGE"
"A1","990","IND","010","1","","","","","3","0001114818","MICHAEL FERRIS"
"A1","990","IND","012","1","","","","","2","0003011047","MICHAEL GLEICHER"
"A1","990","IND","013","1","","","","","1","0000718817","JEFFREY NAUGHTON"
"A1","990","IND","015","1","","","","","1","0002600254","VADIM SHAPIRO"
"A1","990","IND","018","1","","","","","2","0004273799","KARTHIKEYAN SANKARALINGAM"
"A1","990","IND","019","1","","","","","2","0003234525","SOMESH JHA"
"A1","990","IND","020","1","","","","","1","0003234531","PAUL BARFORD"
"A1","990","IND","021","1","","","","","2","0001256320","JIGNESH PATEL"
"A1","990","IND","022","1","","","","","1","0003382449","DIETER VAN MELKEBEEK"
"A1","990","IND","025","1","","","","","3","0002601978","DAVID WOOD"
"A1","990","IND","028","1","","","","","1","0004195806","SHUCHI CHAWLA"
"A1","990","IND","032","1","","","","","1","0000194439","BENJAMIN LIBLIT"
"A1","990","IND","033","1","","","","","2","0004196073","SRINIVASA AKELLA"
"A1","990","IND","034","1","","","","","1","0004844599","EFTYCHIOS SIFAKIS"
"A1","990","IND","035","1","","","","","4","0004195805","AN DOAN"
"A1","990","IND","076","1","","","","","1","0002601579","ERIC BACH"
"A1","990","IND","085","1","","","","","1","0002600204","THOMAS REPS"
"A1","990","IND","086","1","","","","","1","0002600967","GURINDAR SOHI"
"A1","990","IND","090","1","","","","","2","0004427428","VIKAS SINGH"
"A1","990","IND","095","1","","","","","1","0002601171","MARK HILL"
"A1","990","IND","101","1","","","","","1","0004631798","BILGE MUTLU"
"A1","990","IND","120","1","","","","","1","0003973023","SUSHMITA ROY"
"A1","990","IND","130","1","","","","","1","0000763738","MATTHEW BERLAND"
"A1","999","IND","012","1","","","","","1","0003011047","MICHAEL GLEICHER"
