"","","SUBJECT: CURRICULUM AND INSTRUCTION (272)","","","","","","",""
"","","TERM:","1172","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","010","1","","","2","0004922004","MELISSA BRAATEN"
"A1","990","IND","012","1","","","2","0005100733","ROSEMARY RUSS"
"A1","990","IND","014","1","","","2","0005110034","MELINDA IVEY"
"A1","990","IND","016","1","","","1","0003355344","HALA GHOUSSEINI"
"A1","990","IND","019","1","","","4","0003676544","ANITA WAGER"
"A1","990","IND","020","1","","","2","0000444685","RICHARD HALVERSON"
"A1","990","IND","021","1","","","9","0003127177","FRANCOIS TOCHON"
"A1","990","IND","022","1","","","9","0003950847","CATHERINE COMPTON-LILLY"
"A1","990","IND","023","1","","","4","0004531636","NOAH FEINSTEIN"
"A1","990","IND","031","1","","","1","0000607241","JOHN RUDOLPH"
"A1","990","IND","047","1","","","6","0002600443","MICHAEL APPLE"
"A1","990","IND","052","1","","","4","0002600522","MARGARET HAWKINS"
"A1","990","IND","056","1","","","14","0002600296","THOMAS POPKEWITZ"
"A1","990","IND","057","1","","","3","0002601653","JULIA KOZA"
"A1","990","IND","067","1","","","4","0001334469","BERNADETTE BAKER"
"A1","990","IND","068","1","","","2","0003088380","ERIC KNUTH"
"A1","990","IND","070","1","","","5","0001322480","SIMONE SCHWEBER"
"A1","990","IND","072","1","","","11","0002601030","CARL GRANT"
"A1","990","IND","075","1","","","4","0002601074","MARY GRAUE"
"A1","990","IND","080","1","","","3","0004197931","MARY PACHECO"
"A1","990","IND","088","1","","","1","0000537957","DAWNENE HASSETT"
"A1","990","IND","095","1","","","10","0000103165","MARY GOMEZ"
"A1","990","IND","098","1","","","5","0003673937","KURT SQUIRE"
"A1","990","IND","099","1","","","1","0005101425","MAISHA WINN"
"A1","991","FLD","023","1","OFF CAMPUS","","1","0004531636","NOAH FEINSTEIN"
"A1","999","IND","001","1","","","2","0003973108","ERICA HALVERSON"
"A1","999","IND","006","1","","","2","0002600549","GLORIA LADSON-BILLINGS"
"A1","999","IND","007","1","","","1","0001595538","CONSTANCE STEINKUEHLER"
"A1","999","IND","010","1","","","1","0004922004","MELISSA BRAATEN"
"A1","999","IND","012","1","","","1","0005100733","ROSEMARY RUSS"
"A1","999","IND","019","1","","","1","0003676544","ANITA WAGER"
"A1","999","IND","022","1","","","4","0003950847","CATHERINE COMPTON-LILLY"
"A1","999","IND","031","1","","","1","0000607241","JOHN RUDOLPH"
