"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","012","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","019","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","82","","",".","",".","",".",".","",".","",".","",".","69.5",".",".",".","30.5",".",".",".","."
"999","012","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","031","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","053","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","057","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"February 03, 2015","","","","","","","","","","","","","","","","","","","","","","","","Page 229 of 403",""
