"ANTHROPOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"156
ANTHRO","","","","","","","","","","","","","","","","","","","",""
"Directed Study","Course Total","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"860
Hist-Anthropological Theory","001","","9","3.750","44.4","44.4",".",".",".",".",".",".",".",".",".",".","11.1",".",".","."
"909
Resch Meth&Dsgn-Cult Anthro","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"919
Anthro & International Health","001","","9","3.556","22.2","66.7","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"942","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"942","002","","7","3.857","71.4","28.6",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Smr-Archaeological Problems","Course Total","","12","3.667","58.3","16.7","25.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","027","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","31","",".",".",".",".",".",".",".","83.9",".",".",".","16.1",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","079","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading and Research","Course Total","","10","3.891","60.0","10.0","20.0",".",".",".",".","10.0",".",".",".",".",".",".",".","."
