"DAIRY SCIENCE","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"292
DY SCI","","","","","","","","","","","","","","","","","","","",""
"101
Intro to Animal Sciences","001","","30","3.283","26.7","16.7","50.0",".","6.7",".",".",".",".",".",".",".",".",".",".","."
"233
Dairy Herd Management I","001","","32","3.578","46.9","28.1","21.9",".","3.1",".",".",".",".",".",".",".",".",".",".","."
"272
Pre-Capstone Seminar","002","","15","3.933","93.3",".","6.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"299","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","5","***","","","","","","","","","","","","","","","",""
"305
Lactation Physiology","001","","27","3.037","33.3","7.4","25.9","7.4","22.2","3.7",".",".",".",".",".",".",".",".",".","."
"370
Livestck Prod&Hlth-Ag Dvlpm","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"375
Special Topics","001","","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"399","005","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"399","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"399","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"399","020","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"399","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"399","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"399","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"399","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Coord Intrnshp/Cooprtv Educ","Course Total","","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"414
Ruminant Nutrition","001","","16","3.094","25.0","25.0","31.3","6.3",".","12.5",".",".",".",".",".",".",".",".",".","."
"434
Reproductive Physiology","001","","27","3.185","7.4","40.7","33.3","18.5",".",".",".",".",".",".",".",".",".",".",".","."
"690
Proseminar","001","","10","3.750","60.0","30.0","10.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","024","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pract-Dairy Science Tchng","Course Total","","2","***","","","","","","","","","","","","","","","",""
"875","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"875","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","6","3.636","50.0","33.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"900","011","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"900","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"900","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"900","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Seminar","Course Total","","10","3.950","90.0","10.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"February 03, 2015","","","","","","","","","","","","","","","","","","","","Page 17 of 403"
