"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","034","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","59","",".",".",".",".",".",".",".","69.5","3.4",".",".","27.1",".",".",".","."
