"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHOLOGY AND LABORATOR","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"704
PATH","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","098","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","100","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","101","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","102","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","104","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","107","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","108","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","111","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","113","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","55","","",".","",".","",".",".","",".","",".","",".","67.3",".",".",".","18.2",".",".","14.5","."
