"GEOGRAPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"416
GEOG","","","","","","","","","","","","","","","","","","","",""
"765
Intro:Geogrphc Inquiry&Anal","001","","20","4.000","95.0",".",".",".",".",".",".",".",".",".",".",".","5.0",".",".","."
"901
Seminar-Cultural Geography","001","","10","4.000","80.0",".",".",".",".",".",".",".",".",".",".",".","20.0",".",".","."
"930
Smr-People/Environment Geog","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"953
Intr. to WI Ecol.: Grad Sem","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","005","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","039","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","51","",".",".",".",".",".",".",".","86.3",".",".",".","13.7",".",".",".","."
"999","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","3","***","","","","","","","","","","","","","","","",""
