"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"698","007","","17","3.676","52.9","29.4","17.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"Topics:Constructn Engr&Mgmt","Course Total","","103","3.826","72.8","14.6","9.7","1.9","1.0",".",".",".",".",".",".",".",".",".",".","."
"699","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","053","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","063","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","064","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","069","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","33","4.000","90.9",".",".",".",".",".",".","3.0",".",".",".",".","6.1",".",".","."
"702
Grad Cooperative Educ Program","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"717
Water Res Mgt Pract Plan Smr I","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","006","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","045","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"790","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","058","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"790","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"790","064","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"790","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","069","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"790","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","076","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","41","",".",".",".",".",".",".",".","48.8","2.4",".",".","48.8",".",".",".","."
"822
Envr Engr:Phy/Chem Treatmnt","001","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"890","005","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"February 03, 2015","","","","","","","","","","","","","","","","","","","Page 114 of 403",""
