"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"ENGR MECHANICS & ASTRONA","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","005","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","010","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","014","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","10","","",".","",".","",".",".","",".","",".","",".","90.0",".",".",".","10.0",".",".",".","."
"990","007","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","",""
