"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"699","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","016","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","028","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","044","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","074","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","086","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","104","","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","106","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"","Course Total","","42","4.000","97.6",".",".",".",".",".",".",".",".",".",".",".",".",".","2.4","."
