"ENTOMOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"355
ENTOM","","","","","","","","","","","","","","","","","","","",""
"201
Insects and Human Culture","001","","121","3.691","65.3","17.4","10.7","1.7","0.8",".","1.7","2.5",".",".",".",".",".",".",".","."
"203
Introduction to Global Health","001","","19","3.658","52.6","26.3","21.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"299","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"299","010","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"299","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"299","032","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"302
Introduction to Entomology","001","","31","2.935","25.8","19.4","29.0","6.5","6.5","6.5","6.5",".",".",".",".",".",".",".",".","."
"321
Physiology of Insects","001","","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"375
Special Topics","001","","18","3.917","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"399
Coord Intrnshp/Cooprtv Educ","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"606
Colloquium in Env Tox","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"681
Senior Honors Thesis","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691
Senior Thesis","005","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","17","3.953","94.1",".","5.9",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Advanced Taxonomy","001","","8","3.875","75.0","25.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"801
Colloquium","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875
Special Topics","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"901
Seminar: Organismal Entomol","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"953
Intr. to WI Ecol.: Grad Sem","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Grad Research & Thesis","Course Total","","27","",".",".",".",".",".",".",".","25.9",".",".",".","74.1",".",".",".","."
