"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"699","017","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","093","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","094","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","24","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Advanced Genetics","001","9","3.667","55.6","22.2","22.2",".",".",".",".",".",".",".",".",".",".",".",".","."
"840
Regul Mechanisms-Plant Dev","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"875
Special Topics","002","20","3.579","30.0","50.0","15.0",".",".",".",".",".",".",".",".",".",".",".","5.0","."
"915
Computn&Informatcs in Biol&Med","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"951
Seminar in Animal Breeding","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"957
Seminar-Plant Breeding","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","9","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","070","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","",".",".",".",".",".",".","."
"February 14, 2013","","","","","","","","","","","","","","","","","","","Page 27 of 403"
