"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","059","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","065","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","098","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","45","","",".","",".","",".",".","",".","",".","",".","57.8",".",".",".","42.2",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","31","","",".","",".","",".",".","",".","",".","",".","54.8",".",".",".","45.2",".",".",".","."
