"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","034","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","047","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","101","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","122","",".",".",".",".",".",".",".","75.4",".",".",".","23.8",".",".","0.8","."
