"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"NUCLEAR ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","020","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","022","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","43","","",".","",".","",".",".","",".","",".","",".","67.4",".",".",".","32.6",".",".",".","."
"990","005","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","011","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","16","","",".","",".","",".",".","",".","",".","",".","50.0",".",".",".","50.0",".",".",".","."
