"BIOCHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","","",""
"932
Biotechnol Traing Prgm Smr","001","","18","3.944","94.4",".","5.6",".",".",".",".",".",".",".",".",".",".",".",".","."
"945
Seminar-Chemical Biology (Adv)","001","","18","3.778","66.7","22.2","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","042","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","7","",".",".",".",".",".",".",".","14.3",".",".",".","85.7",".",".",".","."
"990","044","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","15","",".",".",".",".",".",".",".","13.3",".",".",".","86.7",".",".",".","."
"990","051","","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","7","",".",".",".",".",".",".",".","85.7",".",".",".","14.3",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","067","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","122","",".",".",".",".",".",".",".","65.6",".",".",".","34.4",".",".",".","."
