"TERM : 1102","","","","","Percentage Distribution of Grades","","","","","","","","","","","","","","","","","","","Office of the Registrar","",""
"Fall 2009-2010","","","","","","","","","","","","","","","","","","","","","","","","Institutional Reporting","",""
"","","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SURGERY","Section","#","Ave","A","AB","B","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"936
SURGERY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SURGERY
936","Dept. Total","215","3.622","53.0","28.8","13.5","",".","",".","",".","",".","2.8","",".",".","",".","",".","0.9",".","0.5","0.5"
"Summary by Level","","#","Ave","A","AB","B","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"936
SURGERY","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sophomore","","2","4.000","100.0",".",".","",".","",".","",".","",".",".","",".",".","",".","",".",".",".",".","."
"Junior","","9","4.000","100.0",".",".","",".","",".","",".","",".",".","",".",".","",".","",".",".",".",".","."
"Senior","","15","4.000","93.3",".",".","",".","",".","",".","",".",".","",".",".","",".","",".",".",".","6.7","."
"Undergraduates","","26","4.000","96.2",".",".","",".","",".","",".","",".",".","",".",".","",".","",".",".",".","3.8","."
"Graduate","","2","4.000","100.0",".",".","",".","",".","",".","",".",".","",".",".","",".","",".",".",".",".","."
"Prof Yr 2","","1","3.000",".",".","100.0","",".","",".","",".","",".",".","",".",".","",".","",".",".",".",".","."
"Prof Yr 3","","86","3.522","32.6","41.9","22.1","",".","",".","",".","",".",".","",".",".","",".","",".","2.3",".",".","1.2"
"Prof Yr 4","","100","3.748","59.0","26.0","9.0","",".","",".","",".","",".","6.0","",".",".","",".","",".",".",".",".","."
"Professionals","","187","3.597","46.5","33.2","15.5","",".","",".","",".","",".","3.2","",".",".","",".","",".","1.1",".",".","0.5"
"","Dept. Total","215","3.622","53.0","28.8","13.5","",".","",".","",".","",".","2.8","",".",".","",".","",".","0.9",".","0.5","0.5"
