"GEOGRAPHY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"416
GEOG","","","","","","","","","","","","","","","","","","","",""
"699","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","100","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"765
Intro:Geogrphc Inquiry&Anal","001","","16","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"799
Independent Reading","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"901","001","","7","3.857","71.4","28.6",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901","002","","13","3.864","61.5","23.1",".",".",".",".",".",".",".",".",".",".","15.4",".",".","."
"Seminar-Cultural Geography","Course Total","","20","3.861","65.0","25.0",".",".",".",".",".",".",".",".",".",".","10.0",".",".","."
"930
Smr-People/Environment Geog","001","","13","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"970
Seminar in Geographic Info Sci","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","35","",".",".",".",".",".",".",".","88.6",".",".",".","11.4",".",".",".","."
"999","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","2","***","","","","","","","","","","","","","","","",""
