"EGR","","","","","","","","","","","","","","","","","","","",""
"ENGR MECHANICS & ASTRONA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","",""
"890","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","5","***","","","","","","","","","","","","","","","",""
"925
Rheology Research Seminar","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","4","***","","","","","","","","","","","","","","","",""
