"CHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"224
CHEM","","","","","","","","","","","","","","","","","","","",""
"665
Biophysical Chemistry","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"675
Intro Quantum Chemistry","001","","33","3.364","33.3","21.2","36.4","3.0","6.1",".",".",".",".",".",".",".",".",".",".","."
"681","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
"682","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","2","***","","","","","","","","","","","","","","","",""
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","028","","10","3.800","80.0",".","20.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","029","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","050","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","053","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","056","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","","6","3.923","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","059","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","067","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","081","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","082","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","","69","3.966","92.8","4.3","2.9",".",".",".",".",".",".",".",".",".",".",".",".","."
"713
Inorg&Organometal Chemistry","001","","14","3.750","71.4","14.3","7.1","7.1",".",".",".",".",".",".",".",".",".",".",".","."
"714
Organometal-Transitn Elemts","001","","38","3.642","39.5","50.0","10.5",".",".",".",".",".",".",".",".",".",".",".",".","."
"762
Molecular Reaction Dynamics","001","","10","3.550","40.0","30.0","30.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"843
Advanced Organic Chemistry","001","","38","3.303","21.1","18.4","60.5",".",".",".",".",".",".",".",".",".",".",".",".","."
