"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIAL WORK","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"896
SOC WORK","","","","","","","","","","","","","","","","","","",""
"921
Child Welfare","001","15","3.533","46.7","20.0","26.7","6.7",".",".",".",".",".",".",".",".",".",".",".","."
"923
Family Violence","001","6","3.750","66.7","16.7","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"946
Faculty Research Seminar","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"951
PhD Proseminar","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"952
PhD Proseminar","001","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"954
Social Work Education","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis-Research","Course Total","14","",".",".",".",".",".",".",".","85.7",".",".",".","14.3",".",".",".","."
"999","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","7","4.000","85.7",".",".",".",".",".",".","14.3",".",".",".",".",".",".",".","."
