"","","SUBJECT: AGRONOMY (132)","","","","","","","",""
"","","TERM: 1176","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"AGRONOMY","","","","","","","","","",""
"AJJ","399","IND","006","1","-","","","1","0002600078","WILLIAM TRACY"
"ADD","990","IND","021","1","-","","","1","0001505727","NATALIA DE LEON GATTI"
"DHH","990","IND","002","1","-","","","1","0003955731","JEAN-MICHEL ANE"
"DHH","990","IND","003","1","-","","","2","0002601842","MICHAEL CASLER"
"DHH","990","IND","005","1","-","","","5","0001505727","NATALIA DE LEON GATTI"
"DHH","990","IND","007","1","-","","","1","0003649814","RANDALL JACKSON"
"DHH","990","IND","009","1","-","","","2","0000102516","HEIDI KAEPPLER"
"DHH","990","IND","010","1","-","","","3","0000652989","SHAWN KAEPPLER"
"DHH","990","IND","011","1","-","","","3","0000553607","CHRISTOPHER KUCHARIK"
"DHH","990","IND","015","1","-","","","1","0004197305","MARK RENZ"
"DHH","990","IND","016","1","-","","","2","0002601627","DAVID STOLTENBERG"
"DHH","990","IND","017","1","-","","","7","0002600078","WILLIAM TRACY"
"DHH","990","IND","019","1","-","","","1","0005590217","LUCIA GUTIERREZ CHACON"
"DHH","990","IND","020","1","-","","","3","0005626316","VALENTIN PICASSO RISSO"
