"","","SUBJECT: COMMUNICATION SCIENCES AND DISORDERS (252)","","","","","","","","",""
"","","TERM: 1176","","","","","","","","",""
"","","","","","","","","FACILITY_ID
COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","COMMUNICATION SCIENCES AND DISORDERS","","","","","","","","","",""
"DHH","210","LEC","001","1","-","","","ONLINE","80","0005842874","CARRIE ROUNTREY"
"DHH","210","LEC","001","1","-","","","ONLINE","80","0004397085","MICHELLE CIUCCI"
"DHH","424","LEC","001","1","09:45 - 11:25","T","R","0508 0412","12","0000455981","JOVITA GANDOLFO"
"DHH","699","IND","045","1","-","","","","1","0005842874","CARRIE ROUNTREY"
"DHH","790","FLD","001","1","-","","","","3","0005292287","HEATHER KRUG"
"DHH","790","FLD","003","1","-","","","","1","0000639573","ALYSON EITH"
"DHH","790","FLD","004","1","-","","","","4","0000145122","MICHELLE QUINN"
"DHH","790","FLD","007","1","-","","","","10","0003568291","STACY COHEN"
"DHH","790","FLD","009","1","-","","","","3","0003054543","COURTNEY SEIDEL"
"DHH","799","IND","095","1","-","","","","1","0003054543","COURTNEY SEIDEL"
"DHH","806","LEC","001","1","-","","","","12","0003998240","CHARLES OSBORNE"
"DHH","806","LEC","001","1","-","","","","12","0000453538","AMY HARTMAN"
"DHH","833","LEC","001","1","-","","","","11","0005555432","TONYA VEITH"
"DHH","892","FLD","001","1","-","","","","10","0000639756","MELANIE BUHR-LAWLER"
"DHH","893","FLD","001","1","-","","","","12","0004601041","AMY KROLL"
"DHH","894","FLD","001","1","-","","","","13","0004601041","AMY KROLL"
"DHH","990","IND","001","1","-","","","","2","0000139874","SUSAN THIBEAULT"
"DHH","990","IND","013","1","-","","","","1","0003335664","RUTH LITOVSKY"
"DHH","990","IND","022","1","-","","","","1","0003673945","LYN TURKSTRA"
"DHH","990","IND","024","1","-","","","","4","0004397528","MARGARITA KAUSHANSKAYA"
"DHH","990","IND","025","1","-","","","","1","0000516666","KATHERINE HUSTAD"
"DHH","990","IND","040","1","-","","","","1","0002600827","SUSAN ELLIS WEISMER"
"DHH","990","IND","050","1","-","","","","2","0004397085","MICHELLE CIUCCI"
"DHH","999","IND","013","1","-","","","","2","0003335664","RUTH LITOVSKY"
"DHH","999","IND","046","1","-","","","","1","0000453538","AMY HARTMAN"
"DHH","999","IND","060","1","-","","","","2","0004938710","AUDRA STERLING VON GLAHN"
