"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","",""
"","","TERM: 1176","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","890","IND","031","1","-","","","1","0003815385","IRENA KNEZEVIC"
"DHH","890","IND","032","1","-","","","1","0005837794","YOUNGHYUN KIM"
"DHH","890","IND","035","1","-","","","1","0002600975","JUDA SHOHET"
"DHH","890","IND","036","1","-","","","2","0000669258","ROBERT NOWAK"
"DHH","890","IND","041","1","-","","","2","0003011913","SUSAN HAGNESS"
"DHH","890","IND","045","1","-","","","2","0003011916","THOMAS JAHNS"
"DHH","890","IND","050","1","-","","","4","0003336268","TOMY VARGHESE"
"DHH","890","IND","051","1","-","","","2","0000746738","DAVID ANDERSON"
"DHH","890","IND","052","1","-","","","1","0004309802","BERNARD LESIEUTRE"
"DHH","890","IND","054","1","-","","","4","0002601961","YU HU"
"DHH","890","IND","062","1","-","","","1","0000106073","WILLIAM SETHARES"
"DHH","890","IND","063","1","-","","","6","0001263506","BULENT SARLIOGLU"
"DHH","890","IND","064","1","-","","","1","0004150451","DANIEL LUDOIS"
"DHH","890","IND","066","1","-","","","1","0001112569","VENKATA VENKATARAMANAN"
"DHH","890","IND","092","1","-","","","2","0003969977","XINYU ZHANG"
"DHH","890","IND","093","1","-","","","2","0004150451","DANIEL LUDOIS"
"DHH","890","IND","094","1","-","","","3","0005258587","ZONGFU YU"
"DHH","890","IND","099","1","-","","","2","0005526466","JING LI"
"DHH","990","IND","002","1","-","","","1","0004195808","AZADEH DAVOODI"
"DHH","990","IND","004","1","-","","","2","0002600562","JOHN BOOSKE"
"DHH","990","IND","007","1","-","","","1","0002600143","CHRISTOPHER DEMARCO"
"DHH","990","IND","009","1","-","","","3","0004571733","NADER BEHDAD"
"DHH","990","IND","011","1","-","","","1","0000274266","MIKKO LIPASTI"
"DHH","990","IND","012","1","-","","","3","0003570742","ZHENQIANG MA"
"DHH","990","IND","013","1","-","","","2","0002601068","LUKE MAWST"
"DHH","990","IND","014","1","-","","","2","0003571005","HONGRUI JIANG"
"DHH","990","IND","016","1","-","","","1","0002601444","THOMAS LIPO"
"DHH","990","IND","018","1","-","","","1","0000681653","ROBERT LORENZ"
"DHH","990","IND","021","1","-","","","1","0002601244","WILLIAM HITCHON"
"DHH","990","IND","028","1","-","","","2","0002602056","DAN BOTEZ"
"DHH","990","IND","031","1","-","","","2","0003815385","IRENA KNEZEVIC"
"DHH","990","IND","036","1","-","","","1","0000669258","ROBERT NOWAK"
"DHH","990","IND","041","1","-","","","4","0003011913","SUSAN HAGNESS"
