"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","",""
"","","TERM: 1176","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","799","IND","022","1","-","","","1","0003382449","DIETER VAN MELKEBEEK"
"DHH","799","IND","028","1","-","","","1","0004195806","SHUCHI CHAWLA"
"DHH","799","IND","029","1","-","","","13","0003661702","SUMAN BANERJEE"
"DHH","799","IND","032","1","-","","","2","0000194439","BENJAMIN LIBLIT"
"DHH","799","IND","033","1","-","","","7","0004196073","SRINIVASA AKELLA"
"DHH","799","IND","035","1","-","","","11","0004195805","AN DOAN"
"DHH","799","IND","040","1","-","","","1","0002601167","PARAMESWARAN RAMANATHAN"
"DHH","799","IND","076","1","-","","","2","0002601579","ERIC BACH"
"DHH","799","IND","085","1","-","","","3","0002600204","THOMAS REPS"
"DHH","799","IND","090","1","-","","","1","0004427428","VIKAS SINGH"
"DHH","799","IND","091","1","-","","","1","0004199635","COLIN DEWEY"
"DHH","799","IND","095","1","-","","","1","0002601171","MARK HILL"
"DHH","799","IND","101","1","-","","","1","0004631798","BILGE MUTLU"
"DHH","799","IND","112","1","-","","","3","0003489857","ANTHONY GITTER"
"DHH","799","IND","120","1","-","","","1","0003973023","SUSHMITA ROY"
"DHH","799","IND","122","1","-","","","2","0000669258","ROBERT NOWAK"
"DHH","799","IND","124","1","-","","","3","0005518500","AWS ALBARGHOUTHI"
"DHH","799","IND","127","1","-","","","3","0005597291","PARASCHOS KOUTRIS"
"DHH","799","IND","128","1","-","","","3","0005573480","MOHIT GUPTA"
"DHH","799","IND","129","1","-","","","1","0005597286","LORIS D'ANTONI"
"DHH","899","IND","002","1","-","","","2","0003085608","ANDREA ARPACI-DUSSEAU"
"DHH","899","IND","003","1","-","","","2","0004108524","XIAOJIN ZHU"
"DHH","899","IND","005","1","-","","","2","0003085609","REMZI ARPACI-DUSSEAU"
"DHH","899","IND","006","1","-","","","1","0000115214","MICHAEL SWIFT"
"DHH","899","IND","008","1","-","","","1","0003088603","C PAGE"
"DHH","899","IND","020","1","-","","","1","0003234531","PAUL BARFORD"
"DHH","899","IND","021","1","-","","","1","0001256320","JIGNESH PATEL"
"DHH","899","IND","023","1","-","","","2","0003382451","STEPHEN WRIGHT"
"DHH","899","IND","029","1","-","","","4","0003661702","SUMAN BANERJEE"
"DHH","899","IND","034","1","-","","","2","0004844599","EFTYCHIOS SIFAKIS"
"DHH","899","IND","035","1","-","","","1","0004195805","AN DOAN"
"DHH","899","IND","085","1","-","","","1","0002600204","THOMAS REPS"
"DHH","899","IND","090","1","-","","","1","0004427428","VIKAS SINGH"
