"","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","57","",".",".",".",".",".",".",".","78.9",".",".",".","17.5","1.8",".","1.8","."
