"ENGR MECHANICS & ASTRONA","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"346
E M A","","","","","","","","","","","","","","","","","","","",""
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","5","***","","","","","","","","","","","","","","","",""
"700
Theory of Elasticity","001","","10","3.150","30.0","30.0","10.0",".","30.0",".",".",".",".",".",".",".",".",".",".","."
"705
Adv Topics-Finite Elements","001","","11","3.455","54.5","18.2","18.2",".",".","9.1",".",".",".",".",".",".",".",".",".","."
"790","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"790","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research or Thesis","Course Total","","2","***","","","","","","","","","","","","","","","",""
"890","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","011","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","","8","",".",".",".",".",".",".",".","87.5",".",".",".","12.5",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
