"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","040","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","042","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","043","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","044","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","045","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","053","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","058","","6","",".",".",".",".",".",".",".","33.3",".",".",".","66.7",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","8","",".",".",".",".",".",".",".","12.5",".",".",".","87.5",".",".",".","."
"990","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","123","",".",".",".",".",".",".",".","76.4",".",".",".","23.6",".",".",".","."
