"ANTHROPOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"156
ANTHRO","","","","","","","","","","","","","","","","","","","",""
"925
Soc-Econ Chng-Underdev Area","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"940
Smr:Probs-Cultural Anthro","001","","10","3.667","50.0","20.0","20.0",".",".",".",".",".",".",".",".",".","10.0",".",".","."
"942","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"942","002","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Smr-Archaeological Problems","Course Total","","17","3.941","94.1",".","5.9",".",".",".",".",".",".",".",".",".",".",".",".","."
"970
Smr-Anthropology&Education","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"982
Smr-Latin American Area","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","027","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","","6","",".",".",".",".",".",".",".","33.3",".",".",".","66.7",".",".",".","."
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","51","",".",".",".",".",".",".",".","78.4","2.0",".",".","19.6",".",".",".","."
"999","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","062","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading and Research","Course Total","","5","***","","","","","","","","","","","","","","","",""
