"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"COMPUTER SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"266
COMP SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","012","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","013","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","014","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","017","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","025","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","036","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","039","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","065","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","066","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","076","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","082","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","085","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","086","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","087","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","095","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","097","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"899","098","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator Research","Course Total","60","","",".","",".","",".",".","",".","",".","",".","96.7",".",".",".","3.3",".",".",".","."
"990","003","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","065","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","082","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","087","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Dissertation","Course Total","28","","",".","",".","",".",".","",".","",".","",".","96.4",".",".",".","3.6",".",".",".","."
