"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"GERMAN","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"424
GERMAN","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","017","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","025","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Individual Research in Lit","Course Total","26","","",".","",".","",".",".","",".","",".","",".","88.5",".",".",".","11.5",".",".",".","."
"991","004","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","009","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"991","010","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Linguistc&Germanic Philolgy","Course Total","4","***","","","","","","","","","","","","","","","","","","","","","",""
