"PHYSIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"762
PHYSIOL","","","","","","","","","","","","","","","","","","","",""
"335
Physiology","001","","202","2.817","20.3","8.4","32.2","8.9","21.8","4.5","2.5","1.5",".",".",".",".",".",".",".","."
"611
Systems Neuroscience","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"625
Brain Cell Cultures:Lab Course","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"630
Neuronal Mech-Sensatn & Memory","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"675","001","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"675","002","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Selected Topics-Physiology","Course Total","","7","3.800","71.4","28.6",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","021","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","078","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","084","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","","11","3.900","90.9",".","9.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"720
Prin of Human Physiology","001","","148","3.534","49.3","9.5","39.9","1.4",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","29","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
