"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","",""
"HORTICULTURE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"476
HORT","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","028","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","033","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","038","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","45","","",".","",".","",".",".","",".","",".","",".","73.3",".",".",".","20.0",".",".","6.7","."
