"Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"999","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","065","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"","Course Total","","12","4.000","33.3",".",".",".",".",".",".","66.7",".",".",".",".",".",".",".","."
