"EDUCATIONAL PSYCHOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"315
ED PSYCH","","","","","","","","","","","","","","","","","","","",""
"990","018","","7","",".",".",".",".",".",".",".","71.4",".",".",".","28.6",".",".",".","."
"990","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","035","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","58","",".",".",".",".",".",".",".","84.5","3.4",".",".","12.1",".",".",".","."
"999","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","","3","***","","","","","","","","","","","","","","","",""
