"COLLEGE:  EGR","","","","","","","","","","","","","","","",""
"SUBJECT:  ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","COMB 
ENRL","",""
"SESS","CAT","COMP","SECT","OFFER","Time","M","T","W","R","F","S","X","FACILITY","","EMPLID","Instructor role / name"
"","","","","","","","","","","","","","","ENRN
TOT","",""
"A1","790","IND","051","1","-","","","","","","","","","3","0000746738","P / DAVID ANDERSON"
"A1","790","IND","052","1","-","","","","","","","","","1","0004309802","P / BERNARD LESIEUTRE"
"A1","790","IND","053","1","-","","","","","","","","","5","0004576073","P / ERIC SEVERSON"
"A1","790","IND","054","1","-","","","","","","","","","3","0002601961","P / YU HU"
"A1","790","IND","058","1","-","","","","","","","","","3","0006180953","P / BHUVANA KRISHNASWAMY"
"A1","790","IND","060","1","-","","","","","","","","","1","0003088630","P / DANIEL VAN DER WEIDE"
"A1","790","IND","061","1","-","","","","","","","","","3","0002601313","P / BARRY VANVEEN"
"A1","790","IND","063","1","-","","","","","","","","","1","0001263506","P / BULENT SARLIOGLU"
"A1","790","IND","066","1","-","","","","","","","","","3","0001112569","P / VENKATA VENKATARAMANAN"
"A1","790","IND","071","1","-","","","","","","","","","1","0003520973","P / JENNIFER CHOY"
"A1","790","IND","076","1","-","","","","","","","","","1","0003797895","P / MATTHEW SINCLAIR"
"A1","790","IND","079","1","-","","","","","","","","","2","0006182670","P / LINE ROALD"
"A1","790","IND","093","1","-","","","","","","","","","2","0004150451","P / DANIEL LUDOIS"
"A1","790","IND","094","1","-","","","","","","","","","1","0005258587","P / ZONGFU YU"
"A1","790","IND","096","1","-","","","","","","","","","2","0004002508","P / DAN NEGRUT"
"A1","790","IND","101","1","-","","","","","","","","","1","0006242370","P / KANG WOOK LEE"
"A1","790","IND","102","1","-","","","","","","","","","1","0006242108","P / CHU MA"
"A1","790","IND","103","1","-","","","","","","","","","1","0001556817","P / ALAN MCMILLAN"
"A1","790","IND","107","1","-","","","","","","","","","1","0006242107","P / JOSEPH ANDREWS"
"A1","790","IND","108","1","-","","","","","","","","","1","0006303757","P / DOMINIC GROSS"
"A1","790","IND","111","1","-","","","","","","","","","1","0003634624","P / UMIT OGRAS"
"A1","790","IND","114","1","-","","","","","","","","","1","0005516566","P / SHUBHRA PASAYAT"
"A1","790","IND","115","1","-","","","","","","","","","1","0006403004","P / CHIRAG GUPTA"
"A1","861","LEC","001","2","09:30 - 10:45","M","","W","","F","","","0408 1209","38
4","0004108524","P / XIAOJIN ZHU"
"A1","888","LEC","001","2","14:25 - 15:15","M","","W","","F","","","0048 B239","51
8","0005110390","P / SEBASTIEN ROCH"
"A1","890","IND","002","1","-","","","","","","","","","1","0004195808","P / AZADEH DAVOODI"
"A1","890","IND","004","1","-","","","","","","","","","2","0002600562","P / JOHN BOOSKE"
"A1","890","IND","009","1","-","","","","","","","","","2","0004571733","P / NADER BEHDAD"
"A1","890","IND","011","1","-","","","","","","","","","1","0000274266","P / MIKKO LIPASTI"
