"NUCLEAR ENGINEERING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","",""
"890","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","39","",".",".",".",".",".",".",".","82.1",".",".",".","17.9",".",".",".","."
"922
Seminar in Plasma Physics","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","013","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","25","",".",".",".",".",".",".",".","92.0",".",".",".","8.0",".",".",".","."
