"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","056","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","101","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","127","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","139","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","141","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","145","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","47","","",".","",".","",".",".","",".","",".","",".","76.6","",".",".",".","23.4",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","138","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","139","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","140","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","37","","",".","",".","",".",".","",".","",".","",".","91.9","",".",".",".","8.1",".",".",".","."
