"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","",""
"INDUSTRIAL & SYSTEMS ENGR","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"490
I SY E","","","","","","","","","","","","","","","","","","",""
"890","028","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","029","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","042","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","071","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","36","",".",".",".",".",".",".",".","75.0",".",".",".","25.0",".",".",".","."
"961
Grad Smr-Industrial Engr","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","16","",".",".",".",".",".",".",".","87.5",".",".",".","12.5",".",".",".","."
