"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","116","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","41","",".","",".","",".",".","",".","",".","",".","90.2","",".",".",".","7.3","2.4",".",".","."
"999","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","004","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","028","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","060","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","077","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","081","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","082","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","093","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","098","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","103","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","110","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","117","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","119","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","127","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","128","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","129","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","30","4.000","83.3","",".","",".",".","",".","",".","",".",".","",".",".",".",".","6.7",".","10.0","."
