"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"COMMUNICATION ARTS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"250
COM ARTS","","","","","","","","","","","","","","","","","","",""
"799","004","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"799","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"799","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"902
Film Colloquium","001","18","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"903
Media&Cultural Studies Colloq","001","17","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"904
Communicatn Science Colloq","001","16","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"905
Rhetoric Colloquium","001","15","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"950","001","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950","003","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Smr-Radio-Tv-Film","Course Total","18","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"955
Media History & Historiography","001","14","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"969
Smr-Contemp Rhetorical Thry","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"970","001","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"970","002","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Seminar-Communication Science","Course Total","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","35","",".",".",".",".",".",".",".","91.4","2.9",".",".","2.9","2.9",".",".","."
