"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","085","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","096","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","147","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Recital","Course Total","17","3.962","94.1","5.9","",".",".","",".","",".","",".","",".","",".",".",".",".",".",".",".","."
"999","010","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","038","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","044","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","071","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","084","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","129","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","171","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","262","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"DMA Recital","Course Total","43","4.000","97.7",".","",".",".","",".","",".","",".","",".","",".",".",".",".","2.3",".",".","."
