"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","",""
"699","129","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","7","4.000","85.7",".",".",".",".",".",".",".",".",".",".",".","14.3",".",".","."
"705
Topics in Global History","001","8","4.000","87.5",".",".",".",".",".",".","12.5",".",".",".",".",".",".",".","."
"710","001","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"710","002","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Professional Development Sem","Course Total","14","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"725
Seminar in East Asian History","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"755
Prosem-S E Asian History","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"764
Dimensions of Material Culture","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"808
Mass Communication History","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"901
Studies in American History","002","4","***","","","","","","","","","",".",".",".",".",".",".","."
"940
Smr-Amer History 1900-1945","001","8","4.000","75.0",".",".",".",".",".",".","12.5",".",".",".",".","12.5",".",".","."
"943
Race & Nationalism","001","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"952
Sem in Comparative History","001","11","4.000","90.9",".",".",".",".",".",".",".",".",".",".",".","9.1",".",".","."
"983
Intdept Smr-African Studies","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","098","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","111","1","***","","","","","","","","","",".",".",".",".",".",".","."
