"COMMUNICATION SCI & DISORD Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"252
CS&D","","","","","","","","","","","","","","","","","","","",""
"Seminar-Speech Science","Course Total","","19","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"921
Smr-Prob in Audiology","001","","8","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","10","",".",".",".",".",".",".",".","90.0",".",".",".","10.0",".",".",".","."
"999","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","017","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","071","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Studies","Course Total","","24","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
