"","","SUBJECT: MECHANICAL ENGINEERING (612)","","","","","","","","",""
"","","TERM: 1182","","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","890","IND","067","1","-","","","","1","0003646453","RALUCA SCARLAT"
"A1","890","IND","068","1","-","","","","3","0000482462","DAVID ROTHAMER"
"A1","890","IND","069","1","-","","","","2","0003582006","ALEJANDRO ROLDAN"
"A1","890","IND","070","1","-","","","","3","0004463936","MARIO TRUJILLO"
"A1","890","IND","073","1","-","","","","1","0004384628","TOM KRUPENKIN"
"A1","890","IND","076","1","-","","","","1","0005841494","BENJAMIN PEHERSTORFER"
"A1","890","IND","077","1","-","","","","1","0005841495","KRISHNA SIVA SHANKAR RUDRARAJU"
"A1","890","IND","097","1","-","","","","1","0004385695","RADU SERBAN"
"A1","903","LEC","001","1","16:00 - 17:00","R","0407 1106","","67","0000622077","JAAL GHANDHI"
"A1","990","IND","004","1","-","","","","2","0003669416","FRANK PFEFFERKORN"
"A1","990","IND","007","1","-","","","","1","0000681653","ROBERT LORENZ"
"A1","990","IND","015","1","-","","","","3","0000965150","TIM OSSWALD"
"A1","990","IND","022","1","-","","","","2","0004254547","SAGE KOKJOHN"
"A1","990","IND","034","1","-","","","","2","0003568872","DARRYL THELEN"
"A1","990","IND","035","1","-","","","","2","0004607362","FRANKLIN MILLER"
"A1","990","IND","039","1","-","","","","1","0004002508","DAN NEGRUT"
"A1","990","IND","045","1","-","","","","1","0002600934","ROBERT ROWLANDS"
"A1","990","IND","047","1","-","","","","3","0002601558","CHRISTOPHER RUTLAND"
"A1","990","IND","051","1","-","","","","4","0000622077","JAAL GHANDHI"
"A1","990","IND","054","1","-","","","","1","0001054433","KRISHNAN SURESH"
"A1","990","IND","056","1","-","","","","1","0003230512","LIH-SHENG TOM TURNG"
"A1","990","IND","057","1","-","","","","2","0000200343","GREGORY NELLIS"
"A1","990","IND","062","1","-","","","","1","0005352118","XIAOPING QIAN"
"A1","990","IND","066","1","-","","","","2","0004387751","MICHAEL ZINN"
"A1","990","IND","070","1","-","","","","1","0004463936","MARIO TRUJILLO"
"A1","999","IND","015","1","-","","","","2","0000965150","TIM OSSWALD"
