"","","SUBJECT: AGRICULTURAL AND APPLIED ECONOMICS (108)","","","","","","","",""
"","","TERM: 1182","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","082","1","-","","","3","0000125075","JEREMY FOLTZ"
"A1","990","IND","085","1","-","","","1","0003088634","BRIAN GOULD"
"A1","990","IND","088","1","-","","","4","0001014925","LAURA SCHECHTER"
"A1","990","IND","090","1","-","","","1","0001016452","BRENT HUETH"
"A1","990","IND","092","1","-","","","3","0003104343","JENNIFER ALIX-GARCIA"
"A1","990","IND","093","1","-","","","5","0004843336","CORBETT GRAINGER"
"A1","990","IND","095","1","-","","","6","0005000711","DANIEL PHANEUF"
"A1","990","IND","096","1","-","","","3","0004998825","THOMAS RUTHERFORD"
"A1","990","IND","097","1","-","","","2","0003112273","XIAODONG DU"
"A1","990","IND","098","1","-","","","2","0005115186","DOMINIC PARKER"
"A1","999","IND","059","1","-","","","1","0002601756","JEAN-PAUL CHAVAS"
