"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM: 1182","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","994","IND","081","1","-","","","5","0003117219","JOHN BERRY"
"A1","994","IND","087","1","-","","","2","0000773731","DANIEL WEIX"
"A1","995","IND","004","1","-","","","1","0002601806","MARK EDIGER"
"A1","996","IND","001","1","-","","","4","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","003","1","-","","","1","0003374497","JOEL PEDERSEN"
"A1","996","IND","004","1","-","","","3","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","15","0003923237","SONG JIN"
"A1","996","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","996","IND","023","1","-","","","3","0005284790","IVE HERMANS"
"A1","996","IND","039","1","-","","","12","0000496971","ROBERT HAMERS"
"A1","996","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"A1","996","IND","048","1","-","","","1","0002600945","SAMUEL GELLMAN"
"A1","996","IND","051","1","-","","","7","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","079","1","-","","","2","0000670693","DAVID BEEBE"
"A1","996","IND","082","1","-","","","1","0004171371","MAHESH MAHANTHAPPA"
"A1","998","IND","001","1","-","","","13","0003573055","HELEN BLACKWELL"
"A1","998","IND","002","1","-","","","1","0006032532","ANDREW BULLER"
"A1","998","IND","016","1","-","","","2","0003074537","SANDRO MECOZZI"
"A1","998","IND","017","1","-","","","1","0004945144","RANDALL GOLDSMITH"
"A1","998","IND","032","1","-","","","2","0004007914","JOSHUA COON"
"A1","998","IND","036","1","-","","","5","0003573055","HELEN BLACKWELL"
"A1","998","IND","048","1","-","","","7","0002600945","SAMUEL GELLMAN"
"A1","998","IND","049","1","-","","","3","0002602085","LLOYD SMITH"
"A1","998","IND","050","1","-","","","1","0000624889","LAURA KIESSLING"
"A1","998","IND","053","1","-","","","1","0003784730","JIAOYANG JIANG"
"A1","998","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","998","IND","060","1","-","","","1","0000408383","ERIC STRIETER"
"A1","998","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"A1","998","IND","072","1","-","","","1","0000547828","JOHN DENU"
"A1","998","IND","083","1","-","","","2","0005123199","YING GE"
