"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM: 1182","","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","964","SEM","067","1","-","","","8","0003613102","LINGJUN LI"
"A1","964","SEM","076","1","-","","","6","0004004544","TEHSHIK YOON"
"A1","964","SEM","081","1","-","","","6","0003117219","JOHN BERRY"
"A1","964","SEM","083","1","-","","","2","0005123199","YING GE"
"A1","964","SEM","087","1","-","","","2","0000773731","DANIEL WEIX"
"A1","990","IND","001","1","-","","","11","0002601433","STEVEN BURKE"
"A1","990","IND","006","1","-","","","3","0001473982","WEIPING TANG"
"A1","990","IND","016","1","-","","","3","0003074537","SANDRO MECOZZI"
"A1","990","IND","017","1","-","","","1","0004945144","RANDALL GOLDSMITH"
"A1","990","IND","020","1","-","","","2","0002600996","ROBERT MCMAHON"
"A1","990","IND","029","1","-","","","11","0004615198","JENNIFER SCHOMAKER"
"A1","990","IND","034","1","-","","","1","0002600432","RONALD RAINES"
"A1","990","IND","036","1","-","","","2","0003573055","HELEN BLACKWELL"
"A1","990","IND","045","1","-","","","4","0002600938","CLARK LANDIS"
"A1","990","IND","047","1","-","","","1","0002601433","STEVEN BURKE"
"A1","990","IND","048","1","-","","","4","0002600945","SAMUEL GELLMAN"
"A1","990","IND","055","1","-","","","1","0000703448","JENNIFER GOLDEN"
"A1","990","IND","057","1","-","","","1","0003088793","DAVID SCHWARTZ"
"A1","990","IND","058","1","-","","","7","0001375903","SHANNON STAHL"
"A1","990","IND","059","1","-","","","3","0003090526","SILVIA CAVAGNERO"
"A1","990","IND","076","1","-","","","11","0004004544","TEHSHIK YOON"
"A1","990","IND","087","1","-","","","4","0000773731","DANIEL WEIX"
"A1","992","IND","001","1","-","","","14","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","004","1","-","","","2","0002601806","MARK EDIGER"
"A1","992","IND","011","1","-","","","5","0003335320","JORDAN SCHMIDT"
"A1","992","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","017","1","-","","","6","0004945144","RANDALL GOLDSMITH"
"A1","992","IND","020","1","-","","","3","0002600996","ROBERT MCMAHON"
"A1","992","IND","021","1","-","","","3","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","1","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","2","0002601525","ARUN YETHIRAJ"
"A1","992","IND","031","1","-","","","4","0003382545","QIANG CUI"
"A1","992","IND","033","1","-","","","4","0000990588","MARTIN ZANNI"
