"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","","",""
"","","TERM: 1182","","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","532","IND","040","1","-","","","","1","0002600571","BEVERLY TAYLOR"
"A1","535","IND","026","1","-","","","","1","0002600843","URI VARDI"
"A1","535","IND","071","1","-","","","","1","0000377240","PARRY KARP"
"A1","542","LAB","001","1","13:20 - 14:10","T","0469 2330","","3","0000121627","MARTHA FISCHER"
"A1","547","IND","046","1","-","","","","5","0003923236","LAURA SCHWENDINGER"
"A1","547","IND","050","1","-","","","","1","0002600891","LESLIE THIMMIG"
"A1","701","IND","024","1","-","","","","1","0003289523","JESSICA JOHNSON"
"A1","701","IND","029","1","-","","","","4","0003289524","CHRISTOPHER TAYLOR"
"A1","703","IND","042","1","-","","","","1","0002600698","JOHN STOWE"
"A1","705","IND","061","1","-","","","","2","0002600123","JAMES DOING"
"A1","709","IND","059","1","-","","","","1","0005852471","AARON HILL"
"A1","713","IND","050","1","-","","","","1","0002600891","LESLIE THIMMIG"
"A1","715","IND","032","1","-","","","","1","0003956598","MARC VALLON"
"A1","717","IND","020","1","-","","","","2","0004945050","DANIEL GRABOIS"
"A1","719","IND","063","1","-","","","","1","0003236803","ALEX NOPPE"
"A1","731","IND","025","1","-","","","","2","0005630105","SOH HYUN ALTINO"
"A1","731","IND","083","1","-","","","","3","0002601084","DAVID PERRY"
"A1","733","IND","073","1","-","","","","2","0002601531","SALLY CHISHOLM"
"A1","735","IND","026","1","-","","","","4","0002600843","URI VARDI"
"A1","742","LAB","001","1","13:20 - 14:10","T","0469 2330","","2","0000121627","MARTHA FISCHER"
"A1","747","IND","046","1","-","","","","5","0003923236","LAURA SCHWENDINGER"
"A1","990","IND","029","1","-","","","","1","0003289524","CHRISTOPHER TAYLOR"
"A1","990","IND","083","1","-","","","","1","0002601084","DAVID PERRY"
"A1","999","IND","020","1","-","","","","3","0004945050","DANIEL GRABOIS"
"A1","999","IND","025","1","-","","","","1","0005630105","SOH HYUN ALTINO"
"A1","999","IND","026","1","-","","","","4","0002600843","URI VARDI"
"A1","999","IND","029","1","-","","","","4","0003289524","CHRISTOPHER TAYLOR"
"A1","999","IND","032","1","-","","","","3","0003956598","MARC VALLON"
"A1","999","IND","033","1","-","","","","1","0003088636","ANTHONY DISANZA"
"A1","999","IND","042","1","-","","","","1","0002600698","JOHN STOWE"
"A1","999","IND","046","1","-","","","","1","0003923236","LAURA SCHWENDINGER"
"A1","999","IND","047","1","-","","","","4","0000121627","MARTHA FISCHER"
"A1","999","IND","050","1","-","","","","1","0002600891","LESLIE THIMMIG"
